/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Parsing SystemVerilog input from `l_stages.v' to AST representation.
Generating RTLIL representation for module `\l_stages'.
Successfully finished Verilog frontend.

17. Executing Verilog-2005 frontend: ntt_core_fsm.v
Parsing SystemVerilog input from `ntt_core_fsm.v' to AST representation.
Generating RTLIL representation for module `\ntt_core_fsm'.
Successfully finished Verilog frontend.

18. Executing Verilog-2005 frontend: ntt_core.v
Parsing SystemVerilog input from `ntt_core.v' to AST representation.
Generating RTLIL representation for module `\ntt_core'.
Successfully finished Verilog frontend.

19. Executing Verilog-2005 frontend: x_stages_mul_32ns_32ns_64_2_1.v
Parsing SystemVerilog input from `x_stages_mul_32ns_32ns_64_2_1.v' to AST representation.
Generating RTLIL representation for module `\x_stages_mul_32ns_32ns_64_2_1'.
Successfully finished Verilog frontend.

20. Executing Verilog-2005 frontend: x_stages_sparsemux_9_2_32_1_1.v
Parsing SystemVerilog input from `x_stages_sparsemux_9_2_32_1_1.v' to AST representation.
Generating RTLIL representation for module `\x_stages_sparsemux_9_2_32_1_1'.
Successfully finished Verilog frontend.

21. Executing Verilog-2005 frontend: x_stages.v
Parsing SystemVerilog input from `x_stages.v' to AST representation.
Generating RTLIL representation for module `\x_stages'.
Successfully finished Verilog frontend.

22. Executing Verilog-2005 frontend: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.v
Parsing SystemVerilog input from `x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.v' to AST representation.
Generating RTLIL representation for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R'.
Successfully finished Verilog frontend.

23. Executing Verilog-2005 frontend: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.v
Parsing SystemVerilog input from `x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.v' to AST representation.
Generating RTLIL representation for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R'.
Successfully finished Verilog frontend.

24. Executing Verilog-2005 frontend: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.v
Parsing SystemVerilog input from `x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.v' to AST representation.
Generating RTLIL representation for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R'.
Successfully finished Verilog frontend.

25. Executing Verilog-2005 frontend: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.v
Parsing SystemVerilog input from `x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.v' to AST representation.
Generating RTLIL representation for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R'.
Successfully finished Verilog frontend.

26. Executing Verilog-2005 frontend: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v
Parsing SystemVerilog input from `x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v' to AST representation.
Generating RTLIL representation for module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP'.
Successfully finished Verilog frontend.

27. Executing Verilog-2005 frontend: top.v
Parsing SystemVerilog input from `top.v' to AST representation.
Generating RTLIL representation for module `\top'.
Successfully finished Verilog frontend.

28. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module top.
Skipping module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP as it contains processes (run 'proc' pass first).
Skipping module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R as it contains processes (run 'proc' pass first).
Skipping module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R as it contains processes (run 'proc' pass first).
Skipping module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R as it contains processes (run 'proc' pass first).
Skipping module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R as it contains processes (run 'proc' pass first).
Skipping module \x_stages as it contains processes (run 'proc' pass first).
Skipping module \x_stages_sparsemux_9_2_32_1_1 as it contains processes (run 'proc' pass first).
Skipping module \x_stages_mul_32ns_32ns_64_2_1 as it contains processes (run 'proc' pass first).
Found 0 SCCs in module ntt_core.
Skipping module \ntt_core_fsm as it contains processes (run 'proc' pass first).
Found 0 SCCs in module l_stages.
Skipping module \l_stages_fsm as it contains processes (run 'proc' pass first).
Skipping module \input_mem_stage as it contains processes (run 'proc' pass first).
Skipping module \input_mem_stage_mem0_RAM_S2P_LUTRAM_1R1W as it contains processes (run 'proc' pass first).
Skipping module \input_mem_stage_input_mem_stage_Pipeline_INPUT_MEM_STAGE_LOOP as it contains processes (run 'proc' pass first).
Skipping module \generate_last as it contains processes (run 'proc' pass first).
Found 0 SCCs in module fifo.
Skipping module \fifo_srl as it contains processes (run 'proc' pass first).
Skipping module \fifo_fwd as it contains processes (run 'proc' pass first).
Skipping module \fifo_bram as it contains processes (run 'proc' pass first).
Skipping module \bf_unit as it contains processes (run 'proc' pass first).
Skipping module \bf_unit_mul_32ns_32ns_64_2_1 as it contains processes (run 'proc' pass first).
Skipping module \bf_unit_mem0_RAM_S2P_LUTRAM_1R1W as it contains processes (run 'proc' pass first).
Skipping module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP as it contains processes (run 'proc' pass first).
Skipping module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R as it contains processes (run 'proc' pass first).
Skipping module \dual_port_ram as it contains processes (run 'proc' pass first).
Skipping module \single_port_ram as it contains processes (run 'proc' pass first).
Found 0 SCCs in module multiply.
Found 0 SCCs in module adder.
Found 0 SCCs in module mux.
Found 0 SCCs in module fpga_interconnect.
Skipping module \DFF as it contains processes (run 'proc' pass first).
Found 0 SCCs in module LUT_K.
Found 0 SCCs.

29. Executing HIERARCHY pass (managing design hierarchy).

29.1. Finding top of design hierarchy..
root of   5 design levels: top                 
root of   1 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R
root of   0 design levels: x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R
root of   2 design levels: x_stages            
root of   0 design levels: x_stages_sparsemux_9_2_32_1_1
root of   0 design levels: x_stages_mul_32ns_32ns_64_2_1
root of   4 design levels: ntt_core            
root of   0 design levels: ntt_core_fsm        
root of   3 design levels: l_stages            
root of   0 design levels: l_stages_fsm        
root of   1 design levels: input_mem_stage     
root of   0 design levels: input_mem_stage_mem0_RAM_S2P_LUTRAM_1R1W
root of   0 design levels: input_mem_stage_input_mem_stage_Pipeline_INPUT_MEM_STAGE_LOOP
root of   0 design levels: generate_last       
root of   1 design levels: fifo                
root of   0 design levels: fifo_srl            
root of   0 design levels: fifo_fwd            
root of   0 design levels: fifo_bram           
root of   2 design levels: bf_unit             
root of   0 design levels: bf_unit_mul_32ns_32ns_64_2_1
root of   0 design levels: bf_unit_mem0_RAM_S2P_LUTRAM_1R1W
root of   1 design levels: bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP
root of   0 design levels: bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R
root of   0 design levels: dual_port_ram       
root of   0 design levels: single_port_ram     
root of   0 design levels: multiply            
root of   0 design levels: adder               
root of   0 design levels: mux                 
root of   0 design levels: fpga_interconnect   
root of   0 design levels: DFF                 
root of   0 design levels: LUT_K               
Automatically selected top as design top module.

29.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \ntt_core
Used module:         \ntt_core_fsm
Used module:         \x_stages
Used module:             \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP
Used module:                 \x_stages_sparsemux_9_2_32_1_1
Used module:                 \x_stages_mul_32ns_32ns_64_2_1
Used module:                 \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R
Used module:                 \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R
Used module:                 \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R
Used module:                 \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R
Used module:         \l_stages
Used module:             \l_stages_fsm
Used module:             \bf_unit
Used module:                 \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP
Used module:                     \bf_unit_mul_32ns_32ns_64_2_1
Used module:                     \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R
Used module:                 \bf_unit_mem0_RAM_S2P_LUTRAM_1R1W
Used module:         \input_mem_stage
Used module:             \input_mem_stage_input_mem_stage_Pipeline_INPUT_MEM_STAGE_LOOP
Used module:             \input_mem_stage_mem0_RAM_S2P_LUTRAM_1R1W
Used module:         \fifo
Used module:             \fifo_srl
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64

29.3. Executing AST frontend in derive mode using pre-parsed AST for module `\bf_unit_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Generating RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 10
Parameter \AddressRange = 1024

29.4. Executing AST frontend in derive mode using pre-parsed AST for module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 10
Parameter \AddressRange = 1024
Generating RTLIL representation for module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64

29.5. Executing AST frontend in derive mode using pre-parsed AST for module `\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64
Generating RTLIL representation for module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64
Found cached RTLIL representation for module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
