/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64

9.3. Executing AST frontend in derive mode using pre-parsed AST for module `\bf_unit_mul_32ns_32ns_64_2_1'.
Parameter \ID = 1
Parameter \NUM_STAGE = 2
Parameter \din0_WIDTH = 32
Parameter \din1_WIDTH = 32
Parameter \dout_WIDTH = 64
Generating RTLIL representation for module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 10
Parameter \AddressRange = 1024

9.4. Executing AST frontend in derive mode using pre-parsed AST for module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 10
Parameter \AddressRange = 1024
Generating RTLIL representation for module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64

9.5. Executing AST frontend in derive mode using pre-parsed AST for module `\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64
Generating RTLIL representation for module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64
Found cached RTLIL representation for module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64
Found cached RTLIL representation for module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Parameter \DataWidth = 32
Parameter \AddressWidth = 6
Parameter \AddressRange = 64
Found cached RTLIL representation for module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.

9.6. Analyzing design hierarchy..
Top module:  \top
Used module:     \bf_unit
Used module:         \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP
Used module:             $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1
Used module:             $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R
Used module:         $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W

9.7. Analyzing design hierarchy..
Top module:  \top
Used module:     \bf_unit
Used module:         \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP
Used module:             $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1
Used module:             $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R
Used module:         $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W
Removing unused module `\bf_unit_mul_32ns_32ns_64_2_1'.
Removing unused module `\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Removing unused module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Removing unused module `\dual_port_ram'.
Removing unused module `\single_port_ram'.
Removing unused module `\multiply'.
Removing unused module `\adder'.
Removing unused module `\mux'.
Removing unused module `\fpga_interconnect'.
Removing unused module `\DFF'.
Removing unused module `\LUT_K'.
Removing unused module `\mult_fp_16'.
Removing unused module `\mult_fp_32'.
Removing unused module `\mult_fp_clk_16'.
Removing unused module `\mult_fp_clk_32'.
Removing unused module `\addition_fp_16'.
Removing unused module `\addition_fp_32'.
Removing unused module `\addition_fp_clk_16'.
Removing unused module `\addition_fp_clk_32'.
Removing unused module `\int_sop_2'.
Removing unused module `\mult_add_int_27x27'.
Removing unused module `\mult_add_int_18x19'.
Removing unused module `\int_sop_4'.
Removing unused module `\int_sop_accum_4'.
Removing unused module `\mac_fp_16'.
Removing unused module `\mac_fp_32'.
Removing unused module `\mac_int_27x27'.
Removing unused module `\mac_int_18x19'.
Removing unused module `\mac_int_9x9'.
Removing unused module `\fp16_mult_add'.
Removing unused module `\fp16_sop2_mult'.
Removing unused module `\fp16_sop2_accum'.
Removing unused module `\fp16_mult_fp32_add'.
Removing unused module `\fp16_mult_fp32_accum'.
Removing unused module `\fp32_mult_add'.
Removing unused module `\fp32_mult_then_add'.
Removed 36 unused modules.

10. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
<suppressed ~289 debug messages>
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module top.
Optimizing module bf_unit.
<suppressed ~20 debug messages>
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.

11. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \top..
Warning: Ignoring module bf_unit because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W because it contains processes (run 'proc' command first).
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R...
Checking module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W...
Checking module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1...
Checking module bf_unit...
Checking module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP...
Checking module top...
Found and reported 0 problems.

13. Executing OPT pass (performing simple optimizations).

13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
Optimizing module top.

13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `\bf_unit'.
<suppressed ~9 debug messages>
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
<suppressed ~423 debug messages>
Finding identical cells in module `\top'.
Removed a total of 144 cells.

13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Warning: Ignoring module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1 because it contains processes (run 'proc' command first).
Warning: Ignoring module bf_unit because it contains processes (run 'proc' command first).
Warning: Ignoring module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP because it contains processes (run 'proc' command first).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
  Optimizing cells in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
  Optimizing cells in module \bf_unit.
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
  Optimizing cells in module \top.
Performed a total of 0 changes.

13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `\bf_unit'.
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

13.6. Executing OPT_DFF pass (perform DFF optimizations).

13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1 because it contains processes (run 'proc' command first).
Warning: Ignoring module bf_unit because it contains processes (run 'proc' command first).
Warning: Ignoring module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \top..

13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
Optimizing module top.

13.9. Finished OPT passes. (There is nothing left to do.)

14. Executing PROC pass (convert processes to netlists).

14.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
